"Path","Tracking","Bytes"
"admin-panel/.gitignore","tracked","480"
"admin-panel/AGENTS.md","tracked","327"
"admin-panel/CLAUDE.md","tracked","11"
"admin-panel/eslint.config.mjs","tracked","465"
"admin-panel/next.config.ts","tracked","374"
"admin-panel/package.json","tracked","674"
"admin-panel/package-lock.json","tracked","255351"
"admin-panel/postcss.config.mjs","tracked","94"
"admin-panel/public/file.svg","tracked","391"
"admin-panel/public/globe.svg","tracked","1035"
"admin-panel/public/next.svg","tracked","1375"
"admin-panel/public/vercel.svg","tracked","128"
"admin-panel/public/window.svg","tracked","385"
"admin-panel/README.md","tracked","1450"
"admin-panel/src/app/activity-logs/page.tsx","tracked","22105"
"admin-panel/src/app/brands/page.tsx","tracked","28648"
"admin-panel/src/app/categories/page.tsx","tracked","27306"
"admin-panel/src/app/content/banners/page.tsx","tracked","145"
"admin-panel/src/app/content/blogs/page.tsx","tracked","141"
"admin-panel/src/app/content/page.tsx","tracked","24492"
"admin-panel/src/app/content/pages/page.tsx","tracked","141"
"admin-panel/src/app/content/sliders/page.tsx","tracked","145"
"admin-panel/src/app/coupons/page.tsx","tracked","36750"
"admin-panel/src/app/customers/page.tsx","tracked","29652"
"admin-panel/src/app/inventory/page.tsx","tracked","32980"
"admin-panel/src/app/layout.tsx","tracked","5292"
"admin-panel/src/app/login/page.tsx","tracked","4909"
"admin-panel/src/app/notifications/page.tsx","tracked","17347"
"admin-panel/src/app/orders/[id]/page.tsx","tracked","44984"
"admin-panel/src/app/orders/page.tsx","tracked","43502"
"admin-panel/src/app/page.tsx","tracked","28197"
"admin-panel/src/app/products/[id]/edit/page.tsx","tracked","81974"
"admin-panel/src/app/products/add/page.tsx","tracked","75344"
"admin-panel/src/app/products/page.tsx","tracked","42548"
"admin-panel/src/app/refunds/page.tsx","tracked","22268"
"admin-panel/src/app/reports/page.tsx","tracked","10783"
"admin-panel/src/app/returns/page.tsx","tracked","15814"
"admin-panel/src/app/reviews/page.tsx","tracked","35175"
"admin-panel/src/app/settings/page.tsx","tracked","25372"
"admin-panel/src/app/users/page.tsx","tracked","27214"
"admin-panel/src/components/admin/AdminGuard.tsx","tracked","1242"
"admin-panel/src/components/layout/Sidebar.tsx","tracked","12498"
"admin-panel/src/components/layout/TopBar.tsx","tracked","23016"
"admin-panel/src/lib/api.ts","tracked","4539"
"admin-panel/src/lib/authSession.ts","untracked","3155"
"admin-panel/src/modules/payments/core/ManualReviewActions.tsx","untracked","834"
"admin-panel/src/modules/payments/core/paymentAdmin.service.ts","untracked","917"
"admin-panel/src/modules/payments/core/ProviderPaymentActions.tsx","untracked","1108"
"admin-panel/src/modules/payments/core/types.ts","untracked","1202"
"admin-panel/src/modules/payments/providers/bank-transfer/BankTransferReviewAction.tsx","untracked","58"
"admin-panel/src/modules/payments/providers/cod/CodCollectionAction.tsx","untracked","393"
"admin-panel/src/modules/payments/providers/easypaisa/activation.ts","untracked","84"
"admin-panel/src/modules/payments/providers/jazzcash/activation.ts","untracked","83"
"admin-panel/src/modules/payments/providers/raast/RaastReviewAction.tsx","untracked","58"
"admin-panel/src/modules/payments/providers/stripe/capabilities.ts","untracked","109"
"admin-panel/src/store/authStore.ts","tracked","3270"
"admin-panel/src/store/themeStore.ts","tracked","401"
"admin-panel/src/types/index.ts","tracked","1588"
"admin-panel/tailwind.config.js","tracked","1013"
"admin-panel/tsconfig.json","tracked","703"
"backend/.editorconfig","tracked","252"
"backend/.env.example","tracked","1075"
"backend/.gitattributes","tracked","186"
"backend/.gitignore","tracked","107"
"backend/__tests__/auth.test.js","tracked","4259"
"backend/app.js","untracked","4203"
