"Path","State","Bytes","SHA256"
"admin-panel/.gitignore","tracked","480","207E265FF4901F9AD9F96D8CE08530E04F9FC600815472A66D0A446096D654CD"
"admin-panel/AGENTS.md","tracked","327","E3447D84251880FB34CFAE09131CB4C57471529BBFE60976A3245793CF621627"
"admin-panel/CLAUDE.md","tracked","11","336CC4FBF19BEAADA7CCF9986414FA91851A8D7A07DFB3CCBE800A69EED0AB49"
"admin-panel/eslint.config.mjs","tracked","465","870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493"
"admin-panel/next.config.ts","tracked","821","68FE28FEED62F8AD0ED26E182A97502D5AAE1261C3B67248761D13A7C8F66937"
"admin-panel/package.json","tracked","674","1A8DF3856DF6620AD737D363B7331F02C9DD02DA2CB2EC306ACB652D168F669D"
"admin-panel/package-lock.json","tracked","255351","065F0D199854A86F6FB95C0F9E41B2B119637F7DD157CF39803C788F31F1C0DF"
"admin-panel/postcss.config.mjs","tracked","94","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE"
"admin-panel/public/file.svg","tracked","391","2B67812C325C199A02536CDBEEA0C593A72F707D323B72EE3E08DBAB06753BD4"
"admin-panel/public/globe.svg","tracked","1035","B614B9BF183925957661AC851498FE1D8029FD43A62FBFED86F9E2624A57E7CF"
"admin-panel/public/next.svg","tracked","1375","55995DFAD6ECB4945A1E856DDCA03C5E16AA5BF13FD21B4DF6A74AE79357BCFC"
"admin-panel/public/vercel.svg","tracked","128","F081337B2FEE635B455B63275406A3E7F39D6A014E25AD90DAB5A67E62A12AC4"
"admin-panel/public/window.svg","tracked","385","644768C4AAEB4767BCE293344EEB0C125FB804A94D801440424072202D85E3A1"
"admin-panel/README.md","tracked","1130","A690B7787FFC4A4D38C3975BC34D251EFDC2BBDD8719DD655F23FAF86882A0C0"
"admin-panel/src/app/activity-logs/page.tsx","tracked","22272","A7A1320E3F9C8BE53FF30DFA744C1D07FFF6ED78950CE1B0527936195ED7B22B"
"admin-panel/src/app/brands/page.tsx","tracked","28643","E0EEADC2A840C24C10BFE32752A0F861F9CF4ECE35D59BDDD16A2A131C8F1705"
"admin-panel/src/app/categories/page.tsx","tracked","27299","5CAF4A6681112A8E9636ADE43013E8CFF1C0F3425234AFFA2DC6F0BA810F4D35"
"admin-panel/src/app/content/banners/page.tsx","tracked","145","E76D3E63B66298BDFB858398769F8E881D08997C06AD0660849113BC189801B6"
"admin-panel/src/app/content/blogs/page.tsx","tracked","141","5D2F63B264B966B4160BDD1CF4675D6716ABA4DA46EB6D4106F63B17B5A3FF82"
"admin-panel/src/app/content/page.tsx","tracked","25379","BAFA2A1741576AD47AE36BF672BB042C810E98E66D2F54DF67607ABDC51FC311"
"admin-panel/src/app/content/pages/page.tsx","tracked","141","1BD152F8B34E0491B692A6D822B3751F845C3EFDA37FF135F848276EF32D0204"
"admin-panel/src/app/content/sliders/page.tsx","tracked","145","02D3E6ABA594AEEBC3524FAFEECCE92FB58546CAE55B51BB1D1BB0C3F3A82D8B"
"admin-panel/src/app/coupons/page.tsx","tracked","36836","BC3FD99BC1D9C345D179B5B869085D7B44CEA0F256D32D028918DDBB6B09B695"
"admin-panel/src/app/customers/page.tsx","tracked","29762","0AAAC5CA5055D45C8BE23052A7FEA3F15773A6FD2E3186F57A34F48DE30BF892"
"admin-panel/src/app/healthz/route.ts","untracked","195","DBE7F36A807D21BB933F4B5C1E8054D16398D575D9D56148CFC5611C3939D7E2"
"admin-panel/src/app/inventory/page.tsx","tracked","33008","7668A0938FF46EF3D72E8E22FD24816AE9D564B8A53843F314C0A3011425E17A"
"admin-panel/src/app/layout.tsx","tracked","5460","879F0F8BF892EBA74BCE9952DDCD94903A807BB378C2417028BF28EE16D1E612"
"admin-panel/src/app/login/page.tsx","tracked","4909","C3D5E14A48780A1B222DACF648A0BE9E5A15D0711598D8D8EFD544F334F7B522"
