"Path","Bytes","SHA256"
"admin-panel/.gitignore","480","207E265FF4901F9AD9F96D8CE08530E04F9FC600815472A66D0A446096D654CD"
"admin-panel/AGENTS.md","327","E3447D84251880FB34CFAE09131CB4C57471529BBFE60976A3245793CF621627"
"admin-panel/CLAUDE.md","11","336CC4FBF19BEAADA7CCF9986414FA91851A8D7A07DFB3CCBE800A69EED0AB49"
"admin-panel/eslint.config.mjs","465","870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493"
"admin-panel/next.config.ts","274","3001196CF9C53C8681B03D90A6DCF10DE96467B17260D6A6988E9CFF2F30B252"
"admin-panel/next-env.d.ts","247","7B550DDA9686C16F36A17BF9051D5DBF31E98555B30D114AC49FC49A1E712651"
"admin-panel/package.json","674","1A8DF3856DF6620AD737D363B7331F02C9DD02DA2CB2EC306ACB652D168F669D"
"admin-panel/package-lock.json","255351","065F0D199854A86F6FB95C0F9E41B2B119637F7DD157CF39803C788F31F1C0DF"
"admin-panel/postcss.config.mjs","94","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE"
"admin-panel/public/file.svg","391","2B67812C325C199A02536CDBEEA0C593A72F707D323B72EE3E08DBAB06753BD4"
"admin-panel/public/globe.svg","1035","B614B9BF183925957661AC851498FE1D8029FD43A62FBFED86F9E2624A57E7CF"
"admin-panel/public/next.svg","1375","55995DFAD6ECB4945A1E856DDCA03C5E16AA5BF13FD21B4DF6A74AE79357BCFC"
"admin-panel/public/vercel.svg","128","F081337B2FEE635B455B63275406A3E7F39D6A014E25AD90DAB5A67E62A12AC4"
"admin-panel/public/window.svg","385","644768C4AAEB4767BCE293344EEB0C125FB804A94D801440424072202D85E3A1"
"admin-panel/README.md","1450","60B55FF7DF79AF72590F9524208E46642BC32BDC175CDAD41349681C0E2F958F"
"admin-panel/src/app/activity-logs/page.tsx","22272","A7A1320E3F9C8BE53FF30DFA744C1D07FFF6ED78950CE1B0527936195ED7B22B"
"admin-panel/src/app/brands/page.tsx","28643","E0EEADC2A840C24C10BFE32752A0F861F9CF4ECE35D59BDDD16A2A131C8F1705"
"admin-panel/src/app/categories/page.tsx","27299","5CAF4A6681112A8E9636ADE43013E8CFF1C0F3425234AFFA2DC6F0BA810F4D35"
"admin-panel/src/app/content/banners/page.tsx","145","E76D3E63B66298BDFB858398769F8E881D08997C06AD0660849113BC189801B6"
"admin-panel/src/app/content/blogs/page.tsx","141","5D2F63B264B966B4160BDD1CF4675D6716ABA4DA46EB6D4106F63B17B5A3FF82"
"admin-panel/src/app/content/page.tsx","25379","BAFA2A1741576AD47AE36BF672BB042C810E98E66D2F54DF67607ABDC51FC311"
"admin-panel/src/app/content/pages/page.tsx","141","1BD152F8B34E0491B692A6D822B3751F845C3EFDA37FF135F848276EF32D0204"
"admin-panel/src/app/content/sliders/page.tsx","145","02D3E6ABA594AEEBC3524FAFEECCE92FB58546CAE55B51BB1D1BB0C3F3A82D8B"
"admin-panel/src/app/coupons/page.tsx","36836","BC3FD99BC1D9C345D179B5B869085D7B44CEA0F256D32D028918DDBB6B09B695"
"admin-panel/src/app/customers/page.tsx","29762","0AAAC5CA5055D45C8BE23052A7FEA3F15773A6FD2E3186F57A34F48DE30BF892"
"admin-panel/src/app/inventory/page.tsx","33008","7668A0938FF46EF3D72E8E22FD24816AE9D564B8A53843F314C0A3011425E17A"
"admin-panel/src/app/layout.tsx","5352","7B6AA59A1A7812F5E2206F25FEACF06B2795A7B6D28762239A93B9AE2433F561"
"admin-panel/src/app/login/page.tsx","4909","C3D5E14A48780A1B222DACF648A0BE9E5A15D0711598D8D8EFD544F334F7B522"
"admin-panel/src/app/notifications/page.tsx","17477","3AFC4F11709257335ACAE615B31E22FE40C46A3555A179AF8DD84658AB4E45AD"
"admin-panel/src/app/orders/[id]/page.tsx","45130","485F09014740B143E5D66C1401EEB55B87E42D98D9C6F6920E0D5B7FC2FFE73A"
"admin-panel/src/app/orders/page.tsx","43626","23DE286BBD101A200D19B6475B908DCF956EDD05D2B43C5870BE1F0D2E68C20C"
"admin-panel/src/app/page.tsx","28398","4CC41A46215D717C9324E857865D6E6C093041FB5040C945567DF413ADBFF5D2"
"admin-panel/src/app/products/[id]/edit/page.tsx","82532","19ACAB3D576579C132EF163FDC8B11882802ED014AA875230DFC0B06D0EF9B54"
"admin-panel/src/app/products/add/page.tsx","75954","CE7A57324745FEF492BEFA6C424B02D4A454B4E5AD34F322BD94865BEFCFE68C"
"admin-panel/src/app/products/page.tsx","42631","DA249DFCDBC4A1BD886105E19E952B38F13C3D3D208CB0B211979832B66C2A13"
"admin-panel/src/app/refunds/page.tsx","22363","6794B33AF6F039209DF5FFEEAE4718BDBD9602E6AA5B9AB7933376E668985F45"
"admin-panel/src/app/reports/page.tsx","11500","3D457C89ECEAA146A874C334DB5B730575C2C807921B84CC132FC6346B67D9C2"
"admin-panel/src/app/returns/page.tsx","16322","34763F6B50F54A86DE120F77FBD7AC97B34CEF992F64955AA482B0CA2918AC08"
"admin-panel/src/app/reviews/page.tsx","35323","D3C0E810B0804256641205C9CC03B691E305F56E778895DF4273E56C46E0A5BB"
"admin-panel/src/app/settings/page.tsx","25959","106DF9359D62C063192D5DE021625C53C46AD579E435BAA16447CE6DE8AB087D"
"admin-panel/src/app/users/page.tsx","27821","4E7BC213BEA3A0D1CC7452DBC4B91B443BF17BF96B7966FF7D08DA3DFC78D8E4"
"admin-panel/src/components/admin/AdminGuard.tsx","1242","F885B1D5EDD8A065DDEA5EB388104A2CC960096AFCDCFB108B2EAABC484D35F0"
"admin-panel/src/components/layout/Sidebar.tsx","12548","AB7E8323CBBDEB969761FE961F2A5F3264ED807B341FCF5C684BAEAB344BADA0"
"admin-panel/src/components/layout/TopBar.tsx","23060","C2ED4687E59E14C539527EF4B2899D868719845C3DBD9B75B933CE87B9144D28"
"admin-panel/src/lib/api.ts","4689","F88E136EAED2FBD4EA0673878954F8331BD2464B0854EBE853246850E9663639"
"admin-panel/src/lib/authSession.ts","3155","644CE67F798C435DEB241738C6012CAB34C2F2EA1C3E0CDF4513E4323EA68B98"
"admin-panel/src/modules/payments/core/ManualReviewActions.tsx","834","087BFFEC71140A4D3B9BBE6CCAD78D15C826E2E77C194DFC18B4D1BE32AAA898"
"admin-panel/src/modules/payments/core/paymentAdmin.service.ts","917","EFC41898D3A7C555539F62CE319AF9050B769253782E9DEC48448207839DD173"
"admin-panel/src/modules/payments/core/ProviderPaymentActions.tsx","1108","9C66BCFA7B1C3B9C30A406AB66415309D9BF42B84256CC4AC965E57D70E0C529"
"admin-panel/src/modules/payments/core/types.ts","1202","34AFD0B2AA481E703D32875CF2C8BD2F25F623B3EE05A03DE20A2F7E27804617"
"admin-panel/src/modules/payments/providers/bank-transfer/BankTransferReviewAction.tsx","58","F66118DF03D5A30524967BB7F36BC0BCFF134EFE083A5BDB5F5D77ED466E12D6"
"admin-panel/src/modules/payments/providers/cod/CodCollectionAction.tsx","393","04758993F1AB51F81B961BB179C20647FF6C616171929B48BF1EC27CBA114AF2"
